source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date
"LEVOFLOCAXIN|750|mg|ORAL",0,TB1015_CM,"LEVOFLOCAXIN 750 mg ORAL",1742284,RxNorm,1/1/1970,12/31/1999
"LEVOFLOX|500|mg|ORAL",0,TB1015_CM,"LEVOFLOX 500 mg ORAL",1742255,RxNorm,1/1/1970,12/31/1999
"LEVOFLOXACIN|1|g|ORAL|2",0,TB1015_CM,"LEVOFLOXACIN 1 g ORAL",1742255,RxNorm,1/1/1970,12/31/1999
"LEVOFLOXACIN|1000|mg|ORAL|2",0,TB1015_CM,"LEVOFLOXACIN 1000 mg ORAL",1742255,RxNorm,1/1/1970,12/31/1999
"LEVOFLOXACIN|500|mg|ORAL",0,TB1015_CM,"LEVOFLOXACIN 500 mg ORAL",1742255,RxNorm,1/1/1970,12/31/1999
"LEVOFLOXACIN|500|mL|ORAL",0,TB1015_CM,"LEVOFLOXACIN 500 mL ORAL",1742255,RxNorm,1/1/1970,12/31/1999
"LEVOFLOXACIN|750|mg|ORAL",0,TB1015_CM,"LEVOFLOXACIN 750 mg ORAL",1742284,RxNorm,1/1/1970,12/31/1999
"LINCTUS (CHLORPHENIRAMINE)|10|mL|ORAL",0,TB1015_CM,"LINCTUS (CHLORPHENIRAMINE) 10 mL ORAL",21106376,RxNorm Extension,1/1/1970,12/31/1999
"LINEZOLID|600|mg|ORAL",0,TB1015_CM,"LINEZOLID 600 mg ORAL",1736892,RxNorm,1/1/1970,12/31/1999
"LOPERAMIDE|1|TABLET|ORAL",0,TB1015_CM,"LOPERAMIDE 1 TABLET ORAL",40937447,RxNorm Extension,1/1/1970,12/31/1999
"LOPERAMIDE|6|mg|ORAL|3",0,TB1015_CM,"LOPERAMIDE 6 mg ORAL",40937447,RxNorm Extension,1/1/1970,12/31/1999
"LOSEC|20|mg|ORAL",0,TB1015_CM,"LOSEC 20 mg ORAL",19101743,RxNorm,1/1/1970,12/31/1999
"MAXALON|10|mg|ORAL",0,TB1015_CM,"MAXALON 10 mg ORAL",19005922,RxNorm,1/1/1970,12/31/1999
"MAXIMUS ( NITRIC OXIDE)|2|TABLET|ORAL",0,TB1015_CM,"MAXIMUS ( NITRIC OXIDE) 2 TABLET ORAL",44120396,RxNorm Extension,1/1/1970,12/31/1999
"MAXOLON|10|mg|INTRAVENOUS|2",0,TB1015_CM,"MAXOLON 10 mg INTRAVENOUS",21174260,RxNorm Extension,1/1/1970,12/31/1999
"MAXOLON|10|mg|ORAL",0,TB1015_CM,"MAXOLON 10 mg ORAL",19005922,RxNorm,1/1/1970,12/31/1999
"MDELEMON|1|PACKET|ORAL",0,TB1015_CM,"MDELEMON 1 PACKET ORAL",40011450,RxNorm,1/1/1970,12/31/1999
"MED-LEMON (ASPIRIN, CAFFEINE, MENTHOL, VITAMIN C)|1|SACHET|ORAL",0,TB1015_CM,"MED-LEMON (ASPIRIN, CAFFEINE, MENTHOL, VITAMIN C) 1 SACHET ORAL",40011450,RxNorm,1/1/1970,12/31/1999
"MEDRIACYL|0.5|mg|TOPICAL",0,TB1015_CM,"MEDRIACYL 0.5 mg TOPICAL",19039196,RxNorm,1/1/1970,12/31/1999
"MEDRIACYL|1|DROP|TOPICAL",0,TB1015_CM,"MEDRIACYL 1 DROP TOPICAL",19039196,RxNorm,1/1/1970,12/31/1999
"MEDROXPROGESTERONE|400|mg|INTRAMUSCULAR",0,TB1015_CM,"MEDROXPROGESTERONE 400 mg INTRAMUSCULAR",40224831,RxNorm,1/1/1970,12/31/1999
"MEDROXYPROGESTERONE ACETATE|150|mg|INTRAMUSCULAR",0,TB1015_CM,"MEDROXYPROGESTERONE ACETATE 150 mg INTRAMUSCULAR",40224804,RxNorm,1/1/1970,12/31/1999
"MEDROXYPROGESTERONE|150|mg|INTRAMUSCULAR",0,TB1015_CM,"MEDROXYPROGESTERONE 150 mg INTRAMUSCULAR",40224804,RxNorm,1/1/1970,12/31/1999
"MEDROXYPROGETE NONE ACETATE|150|mg|INTRAMUSCULAR",0,TB1015_CM,"MEDROXYPROGETE NONE ACETATE 150 mg INTRAMUSCULAR",40224804,RxNorm,1/1/1970,12/31/1999
"METFORMIN|500|mg|ORAL",0,TB1015_CM,"METFORMIN 500 mg ORAL",35866035,RxNorm Extension,1/1/1970,12/31/1999
"METFORMIN|850|mg|ORAL",0,TB1015_CM,"METFORMIN 850 mg ORAL",21051790,RxNorm Extension,1/1/1970,12/31/1999
"METHYLSALICILATE OITMENT|1|APPLICATION|TOPICAL",0,TB1015_CM,"METHYLSALICILATE OITMENT 1 APPLICATION TOPICAL",40056317,RxNorm,1/1/1970,12/31/1999
"METHYLSALICYLATE OINTMENT|1|APPLICATION|TOPICAL",0,TB1015_CM,"METHYLSALICYLATE OINTMENT 1 APPLICATION TOPICAL",40056317,RxNorm,1/1/1970,12/31/1999
"METHYLSALICYLATE OINTMENT|1|OINTMENT|TOPICAL",0,TB1015_CM,"METHYLSALICYLATE OINTMENT 1 OINTMENT TOPICAL",40056317,RxNorm,1/1/1970,12/31/1999
"METOCHLOPROMIDE|10|mg|ORAL",0,TB1015_CM,"METOCHLOPROMIDE 10 mg ORAL",906891,RxNorm,1/1/1970,12/31/1999
"METOCLOPRAMIDE|10|mg|ORAL",0,TB1015_CM,"METOCLOPRAMIDE 10 mg ORAL",906891,RxNorm,1/1/1970,12/31/1999
"METRONIDAZOLE|2|g|ORAL|2",0,TB1015_CM,"METRONIDAZOLE 2 g ORAL",19107922,RxNorm,1/1/1970,12/31/1999
"METRONIDAZOLE|400|mg|ORAL",0,TB1015_CM,"METRONIDAZOLE 400 mg ORAL",19088344,RxNorm,1/1/1970,12/31/1999
"METRONIDAZOLE|800|mg|ORAL|2",0,TB1015_CM,"METRONIDAZOLE 800 mg ORAL",19088344,RxNorm,1/1/1970,12/31/1999
"MOXIFLOCIN|400|mg|ORAL",0,TB1015_CM,"MOXIFLOCIN 400 mg ORAL",1716905,RxNorm,1/1/1970,12/31/1999
"MOXIFLOX|400|mg|ORAL",0,TB1015_CM,"MOXIFLOX 400 mg ORAL",1716905,RxNorm,1/1/1970,12/31/1999
"MOXIFLOXACIN|400|mg|ORAL",0,TB1015_CM,"MOXIFLOXACIN 400 mg ORAL",1716905,RxNorm,1/1/1970,12/31/1999
"MOXIFLOXIN|400|mg|ORAL",0,TB1015_CM,"MOXIFLOXIN 400 mg ORAL",1716905,RxNorm,1/1/1970,12/31/1999
"MOXYFLOXACIN|400|mg|ORAL",0,TB1015_CM,"MOXYFLOXACIN 400 mg ORAL",1716905,RxNorm,1/1/1970,12/31/1999
"MOXYFLOXIN|400|mg|ORAL",0,TB1015_CM,"MOXYFLOXIN 400 mg ORAL",1716905,RxNorm,1/1/1970,12/31/1999
"MULTIVITAMIN|1|TABLET|ORAL",0,TB1015_CM,"MULTIVITAMIN 1 TABLET ORAL",21125875,RxNorm Extension,1/1/1970,12/31/1999
"MULTIVITE|1|TABLET|ORAL",0,TB1015_CM,"MULTIVITE 1 TABLET ORAL",21125875,RxNorm Extension,1/1/1970,12/31/1999
"MYCHOCYL (TROPICAMIDE)|1|DROP|TOPICAL",0,TB1015_CM,"MYCHOCYL (TROPICAMIDE) 1 DROP TOPICAL",906115,RxNorm,1/1/1970,12/31/1999
"MYCOSTATIN|4|DROP|ORAL",0,TB1015_CM,"MYCOSTATIN 4 DROP ORAL",40068150,RxNorm,1/1/1970,12/31/1999
"MYDRAICYL|4|gtt|TOPICAL|4",0,TB1015_CM,"MYDRAICYL 4 gtt TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACIL|1|DROP IN EACH EYE|TOPICAL",0,TB1015_CM,"MYDRIACIL 1 DROP IN EACH EYE TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACIL|1|IN EACH EYE|TOPICAL",0,TB1015_CM,"MYDRIACIL 1 IN EACH EYE TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACYL|1|DROP|TOPICAL",0,TB1015_CM,"MYDRIACYL 1 DROP TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACYL|2|DROP|TOPICAL|2",0,TB1015_CM,"MYDRIACYL 2 DROP TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACYL|2|gtt|TOPICAL|2",0,TB1015_CM,"MYDRIACYL 2 gtt TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACYL|4|DROP|TOPICAL|4",0,TB1015_CM,"MYDRIACYL 4 DROP TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACYL|4|gtt|TOPICAL|4",0,TB1015_CM,"MYDRIACYL 4 gtt TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIACYL|4|TABLET|TOPICAL|4",0,TB1015_CM,"MYDRIACYL 4 TABLET TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRIALCYL|4|DROP|TOPICAL|4",0,TB1015_CM,"MYDRIALCYL 4 DROP TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYDRICYL|4|gtt|TOPICAL|4",0,TB1015_CM,"MYDRICYL 4 gtt TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"MYLOCORT|1|APPLICATION|TOPICAL",0,TB1015_CM,"MYLOCORT 1 APPLICATION TOPICAL",40226634,RxNorm,1/1/1970,12/31/1999
"MYLOCORT|10|mL|TOPICAL",0,TB1015_CM,"MYLOCORT 10 mL TOPICAL",19008572,RxNorm,1/1/1970,12/31/1999
"MYRIACYL|4|gtt|TOPICAL|4",0,TB1015_CM,"MYRIACYL 4 gtt TOPICAL",19048317,RxNorm,1/1/1970,12/31/1999
"NAVIRAPINE|200|mg|ORAL",0,TB1015_CM,"NAVIRAPINE 200 mg ORAL",1769390,RxNorm,1/1/1970,12/31/1999
"NEVIRAPINE|200|mg|ORAL",0,TB1015_CM,"NEVIRAPINE 200 mg ORAL",1769390,RxNorm,1/1/1970,12/31/1999
"NIFEDIPINE|20|mg|ORAL",0,TB1015_CM,"NIFEDIPINE 20 mg ORAL",1318860,RxNorm,1/1/1970,12/31/1999
"NORGESTREL AND ETHYNYL ETRADIOL|1|TABLET|ORAL",0,TB1015_CM,"NORGESTREL AND ETHYNYL ETRADIOL 1 TABLET ORAL",40039793,RxNorm,1/1/1970,12/31/1999
"NORMAL SALINE 0.9%|2000|mL|INTRAVENOUS",0,TB1015_CM,"NORMAL SALINE 0.9% 2000 mL INTRAVENOUS",19079524,RxNorm,1/1/1970,12/31/1999
"NUR-ISTERATE|200|mg|INTRAMUSCULAR",0,TB1015_CM,"NUR-ISTERATE 200 mg INTRAMUSCULAR",42902276,RxNorm,1/1/1970,12/31/1999
"NVP|200|mg|ORAL",0,TB1015_CM,"NVP 200 mg ORAL",1769390,RxNorm,1/1/1970,12/31/1999
"NYSTATIN|1|mL|ORAL",0,TB1015_CM,"NYSTATIN 1 mL ORAL",19105647,RxNorm,1/1/1970,12/31/1999
"OCTIN|2|DROP|AURICULAR (OTIC)",0,TB1015_CM,"OCTIN 2 DROP AURICULAR (OTIC)",40069655,RxNorm,1/1/1970,12/31/1999
"ODIMUNE - (FTC/TDF/EFV)|1|TABLET|ORAL",0,TB1015_CM,"ODIMUNE - (FTC/TDF/EFV) 1 TABLET ORAL",40134707,RxNorm,1/1/1970,12/31/1999
"ODIMUNE|1|TABLET|ORAL",0,TB1015_CM,"ODIMUNE 1 TABLET ORAL",40134707,RxNorm,1/1/1970,12/31/1999
"OFLOXACIN|400|mg|ORAL",0,TB1015_CM,"OFLOXACIN 400 mg ORAL",19081762,RxNorm,1/1/1970,12/31/1999
"ORAL REHYDRATION SOLUTION CONTAINING SODIUM CHLORIDE. SODIUM BICARBONATE, POTASSIUM CHLORIDE AND GLUCOSE|999|mL|ORAL",0,TB1015_CM,"ORAL REHYDRATION SOLUTION CONTAINING SODIUM CHLORIDE. SODIUM BICARBONATE, POTASSIUM CHLORIDE AND GLUCOSE 999 mL ORAL",44029903,RxNorm Extension,1/1/1970,12/31/1999
"P-AMINOSALICYLIC ACID|4|g|ORAL",0,TB1015_CM,"P-AMINOSALICYLIC ACID 4 g ORAL",1726264,RxNorm,1/1/1970,12/31/1999
"PAINAMOL|1|g|ORAL",0,TB1015_CM,"PAINAMOL 1 g ORAL",19107244,RxNorm,1/1/1970,12/31/1999
"PAINBLOCK (PARACETAMOL)|2|TABLET|ORAL",0,TB1015_CM,"PAINBLOCK (PARACETAMOL) 2 TABLET ORAL",43273191,RxNorm Extension,1/1/1970,12/31/1999
"PAINBLOK|500|mg|ORAL",0,TB1015_CM,"PAINBLOK 500 mg ORAL",19020053,RxNorm,1/1/1970,12/31/1999
"PANADO|1|g|ORAL",0,TB1015_CM,"PANADO 1 g ORAL",19107244,RxNorm,1/1/1970,12/31/1999
"PANADO|100|mg|ORAL",0,TB1015_CM,"PANADO 100 mg ORAL",35872525,RxNorm Extension,1/1/1970,12/31/1999
"PANADO|2|TABLET|ORAL|2",0,TB1015_CM,"PANADO 2 TABLET ORAL",19020053,RxNorm,1/1/1970,12/31/1999
"PANADO|500|mg|ORAL",0,TB1015_CM,"PANADO 500 mg ORAL",19020053,RxNorm,1/1/1970,12/31/1999
"PARACETAMOL TABS|1|g|ORAL",0,TB1015_CM,"PARACETAMOL TABS 1 g ORAL",19020053,RxNorm,1/1/1970,12/31/1999
"PARACETAMOL|1|g|ORAL",0,TB1015_CM,"PARACETAMOL 1 g ORAL",19107244,RxNorm,1/1/1970,12/31/1999
"PARACETAMOL|1000|mg|ORAL",0,TB1015_CM,"PARACETAMOL 1000 mg ORAL",19107244,RxNorm,1/1/1970,12/31/1999
"PARACETAMOL|2|TABLET|ORAL|2",0,TB1015_CM,"PARACETAMOL 2 TABLET ORAL",19020053,RxNorm,1/1/1970,12/31/1999
"PARACETAMOL|500|mg|ORAL",0,TB1015_CM,"PARACETAMOL 500 mg ORAL",19020053,RxNorm,1/1/1970,12/31/1999
"PARACETEMOL|2|TABLET|ORAL|2",0,TB1015_CM,"PARACETEMOL 2 TABLET ORAL",19020053,RxNorm,1/1/1970,12/31/1999
"PAS|1|g|ORAL",0,TB1015_CM,"PAS 1 g ORAL",19107244,RxNorm,1/1/1970,12/31/1999
"PETHIDINE|50|mg|INTRAMUSCULAR",0,TB1015_CM,"PETHIDINE 50 mg INTRAMUSCULAR",44123148,RxNorm Extension,1/1/1970,12/31/1999
"PETOGEN|150|mg|INTRAMUSCULAR|3",0,TB1015_CM,"PETOGEN 150 mg INTRAMUSCULAR",35141429,RxNorm Extension,1/1/1970,12/31/1999
"PETOGEN|150|mL|INTRAMUSCULAR|3",0,TB1015_CM,"PETOGEN 150 mL INTRAMUSCULAR",35141429,RxNorm Extension,1/1/1970,12/31/1999
"PHALCODEINE SYRUP 7.5 mL ORAL|7.5",0,TB1015_CM,"PHALCODEINE SYRUP 7.5 mL ORAL",19063314,RxNorm,1/1/1970,12/31/1999
"PHELYLEPINEPHRINE|1|DROP|TOPICAL",0,TB1015_CM,"PHELYLEPINEPHRINE 1 DROP TOPICAL",40132102,RxNorm,1/1/1970,12/31/1999
"PHELYLEPINEPHRINE|1|DROP|TOPICAL)",0,TB1015_CM,"PHELYLEPINEPHRINE 1 DROP TOPICAL)",40132102,RxNorm,1/1/1970,12/31/1999
"PHENERGAN|25|mg|INTRAMUSCULAR",0,TB1015_CM,"PHENERGAN 25 mg INTRAMUSCULAR",40180077,RxNorm,1/1/1970,12/31/1999
"PHENOXYMETHYLPENICILLIN|500|mg|ORAL",0,TB1015_CM,"PHENOXYMETHYLPENICILLIN 500 mg ORAL",19133905,RxNorm,1/1/1970,12/31/1999
"PHENYLEPHRINE + TROPICAMIDE|2|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPHRINE + TROPICAMIDE 2 DROP TOPICAL",40073281,RxNorm,1/1/1970,12/31/1999
"PHENYLEPHRINE 5%|1|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPHRINE 5% 1 DROP TOPICAL",40132102,RxNorm,1/1/1970,12/31/1999
"PHENYLEPHRINE AND TROPICAMIDE|8|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPHRINE AND TROPICAMIDE 8 DROP TOPICAL",40073281,RxNorm,1/1/1970,12/31/1999
"PHENYLEPHRINE+TROPICAMIDE|1|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPHRINE+TROPICAMIDE 1 DROP TOPICAL",40073281,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINE  PHRINE|1|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPINE  PHRINE 1 DROP TOPICAL",40132102,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINEPHINE|1|DROP|TOPICAL)",0,TB1015_CM,"PHENYLEPINEPHINE 1 DROP TOPICAL)",40132102,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINEPHRINE AND TROPICAMIDE|4|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPINEPHRINE AND TROPICAMIDE 4 DROP TOPICAL",40073281,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINEPHRINE AND TROPICAMIDE|8|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPINEPHRINE AND TROPICAMIDE 8 DROP TOPICAL",40073281,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINEPHRINE TROPICAMIDA|4|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPINEPHRINE TROPICAMIDA 4 DROP TOPICAL",40073281,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINEPHRINE|0.5|mg|TOPICAL",0,TB1015_CM,"PHENYLEPINEPHRINE 0.5 mg TOPICAL",40132102,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINEPHRINE|1|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPINEPHRINE 1 DROP TOPICAL",40132102,RxNorm,1/1/1970,12/31/1999
"PHENYLEPINEPHRINE|1|DROP|TOPICAL)",0,TB1015_CM,"PHENYLEPINEPHRINE 1 DROP TOPICAL)",40132102,RxNorm,1/1/1970,12/31/1999
"PHENYLEPIREPHRINE AND TROPICAMIDE|8|DROP|TOPICAL",0,TB1015_CM,"PHENYLEPIREPHRINE AND TROPICAMIDE 8 DROP TOPICAL",40073281,RxNorm,1/1/1970,12/31/1999
"PLASIL|10|mg|ORAL",0,TB1015_CM,"PLASIL 10 mg ORAL",906891,RxNorm,1/1/1970,12/31/1999
"POLYFRESH(SODIUM HYALURONATE)|1|APPLICATION|TOPICAL",0,TB1015_CM,"POLYFRESH(SODIUM HYALURONATE) 1 APPLICATION TOPICAL",40131671,RxNorm,1/1/1970,12/31/1999
"POSEX FORTE CAPSULE|1|CAPSULE|ORAL",0,TB1015_CM,"POSEX FORTE CAPSULE 1 CAPSULE ORAL",35159661,RxNorm Extension,1/1/1970,12/31/1999
"PREDINSONE|20|mg|ORAL",0,TB1015_CM,"PREDINSONE 20 mg ORAL",1551170,RxNorm,1/1/1970,12/31/1999
"PREDNISON|25|mg|ORAL",0,TB1015_CM,"PREDNISON 25 mg ORAL",1551171,RxNorm,1/1/1970,12/31/1999
"PREDNISONE|10|mg|ORAL",0,TB1015_CM,"PREDNISONE 10 mg ORAL",1551101,RxNorm,1/1/1970,12/31/1999
"PREDNISONE|20|mg|ORAL",0,TB1015_CM,"PREDNISONE 20 mg ORAL",1551170,RxNorm,1/1/1970,12/31/1999
"PREDNISONE|30|mg|ORAL",0,TB1015_CM,"PREDNISONE 30 mg ORAL",1235466,RxNorm Extension,1/1/1970,12/31/1999
"PREDNISONE|40|mg|ORAL",0,TB1015_CM,"PREDNISONE 40 mg ORAL",19106694,RxNorm,1/1/1970,12/31/1999
"PROCHLORPERAZINE|12.5|mg|INTRAMUSCULAR",0,TB1015_CM,"PROCHLORPERAZINE 12.5 mg INTRAMUSCULAR",19061974,RxNorm,1/1/1970,12/31/1999
"PROCYDIN|3|TABLET|ORAL",0,TB1015_CM,"PROCYDIN 3 TABLET ORAL",1392182,RxNorm,1/1/1970,12/31/1999
"PROMETHAZINE|25|mg|ORAL",0,TB1015_CM,"PROMETHAZINE 25 mg ORAL",40180065,RxNorm,1/1/1970,12/31/1999
"PYRAZIMINADE|1.75|g|ORAL|3.5",0,TB1015_CM,"PYRAZIMINADE 1.75 g ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|1.5|g|ORAL|3",0,TB1015_CM,"PYRAZINAMIDE 1.5 g ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|1.5|mg|ORAL|3",0,TB1015_CM,"PYRAZINAMIDE 1.5 mg ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|1.75|g|ORAL|3.5",0,TB1015_CM,"PYRAZINAMIDE 1.75 g ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|1|g|ORAL|2",0,TB1015_CM,"PYRAZINAMIDE 1 g ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|1500|mg|ORAL|3",0,TB1015_CM,"PYRAZINAMIDE 1500 mg ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|1600|mg|ORAL|3.2",0,TB1015_CM,"PYRAZINAMIDE 1600 mg ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|1750|mg|ORAL|3.5",0,TB1015_CM,"PYRAZINAMIDE 1750 mg ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|2|g|ORAL|4",0,TB1015_CM,"PYRAZINAMIDE 2 g ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|500|mg|ORAL",0,TB1015_CM,"PYRAZINAMIDE 500 mg ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZINAMIDE|750|mg|ORAL|1.5",0,TB1015_CM,"PYRAZINAMIDE 750 mg ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRAZONAMIDE|1500|mg|ORAL|3",0,TB1015_CM,"PYRAZONAMIDE 1500 mg ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRID0XINE|25|mg|ORAL",0,TB1015_CM,"PYRID0XINE 25 mg ORAL",40238937,RxNorm,1/1/1970,12/31/1999
"PYRIDOXINE|1|TABLET|ORAL",0,TB1015_CM,"PYRIDOXINE 1 TABLET ORAL",40239341,RxNorm,1/1/1970,12/31/1999
"PYRIDOXINE|100|mg|ORAL",0,TB1015_CM,"PYRIDOXINE 100 mg ORAL",36893635,RxNorm Extension,1/1/1970,12/31/1999
"PYRIDOXINE|150|mg|ORAL",0,TB1015_CM,"PYRIDOXINE 150 mg ORAL",44117119,RxNorm Extension,1/1/1970,12/31/1999
"PYRIDOXINE|25|mg|ORAL",0,TB1015_CM,"PYRIDOXINE 25 mg ORAL",40238937,RxNorm,1/1/1970,12/31/1999
"PYRIDOXINE|3|TABLET|ORAL|3",0,TB1015_CM,"PYRIDOXINE 3 TABLET ORAL",40239341,RxNorm,1/1/1970,12/31/1999
"PYRIDOXINE|50|mg|ORAL",0,TB1015_CM,"PYRIDOXINE 50 mg ORAL",44045292,RxNorm Extension,1/1/1970,12/31/1999
"PYRIDOXINE|75|mg|ORAL",0,TB1015_CM,"PYRIDOXINE 75 mg ORAL",19133143,RxNorm,1/1/1970,12/31/1999
"PYRIZANAMIDE|1|g|ORAL|2",0,TB1015_CM,"PYRIZANAMIDE 1 g ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PYRODOXINE|150|mg|ORAL",0,TB1015_CM,"PYRODOXINE 150 mg ORAL",44117119,RxNorm Extension,1/1/1970,12/31/1999
"PYRODOXINE|25|mg|ORAL",0,TB1015_CM,"PYRODOXINE 25 mg ORAL",40238937,RxNorm,1/1/1970,12/31/1999
"PZA|1.2|g|ORAL|3",0,TB1015_CM,"PZA 1.2 g ORAL",35859596,RxNorm Extension,1/1/1970,12/31/1999
"PZA|1.6|g|ORAL|4",0,TB1015_CM,"PZA 1.6 g ORAL",35859596,RxNorm Extension,1/1/1970,12/31/1999
"PZA|1.75|g|ORAL|4.375",0,TB1015_CM,"PZA 1.75 g ORAL",35859596,RxNorm Extension,1/1/1970,12/31/1999
"PZA|1|g|ORAL|2",0,TB1015_CM,"PZA 1 g ORAL",1759456,RxNorm,1/1/1970,12/31/1999
"PZA|1200|mg|ORAL|3",0,TB1015_CM,"PZA 1200 mg ORAL",35859596,RxNorm Extension,1/1/1970,12/31/1999
"PZA|1600|mg|ORAL|4",0,TB1015_CM,"PZA 1600 mg ORAL",35859596,RxNorm Extension,1/1/1970,12/31/1999
"PZA|2|g|ORAL|5",0,TB1015_CM,"PZA 2 g ORAL",35859596,RxNorm Extension,1/1/1970,12/31/1999
"PZA|750|mg|ORAL|3",0,TB1015_CM,"PZA 750 mg ORAL",19061734,RxNorm,1/1/1970,12/31/1999
"RALTEGRAVIR|400|mg|ORAL",0,TB1015_CM,"RALTEGRAVIR 400 mg ORAL",1712891,RxNorm,1/1/1970,12/31/1999
"RALTERGRAVIR|400|mg|ORAL",0,TB1015_CM,"RALTERGRAVIR 400 mg ORAL",1712891,RxNorm,1/1/1970,12/31/1999
"RANITADINE|150|mg|ORAL",0,TB1015_CM,"RANITADINE 150 mg ORAL",961050,RxNorm,1/1/1970,12/31/1999
"RATELGRAVIR|400|g|ORAL",0,TB1015_CM,"RATELGRAVIR 400 g ORAL",1712891,RxNorm,1/1/1970,12/31/1999
"REFINA|2|TABLET|ORAL|2",0,TB1015_CM,"REFINA 2 TABLET ORAL",40079872,RxNorm,1/1/1970,12/31/1999
"REFINA|3|TABLET|ORAL|2",0,TB1015_CM,"REFINA 3 TABLET ORAL",40079872,RxNorm,1/1/1970,12/31/1999
"REFINAH|2|TABLET|ORAL|2",0,TB1015_CM,"REFINAH 2 TABLET ORAL",40079872,RxNorm,1/1/1970,12/31/1999
"REFINAH|3|TABLET|ORAL|3",0,TB1015_CM,"REFINAH 3 TABLET ORAL",40079872,RxNorm,1/1/1970,12/31/1999
"RELIEF-COUGH (DIPHENHYDRAMINE/AMMONIUMCHLORIDE/SPODIM UTRATE|10|mL|ORAL",0,TB1015_CM,"RELIEF-COUGH (DIPHENHYDRAMINE/AMMONIUMCHLORIDE/SPODIM UTRATE 10 mL ORAL",40008994,RxNorm,1/1/1970,12/31/1999
"RIDAQ|12.5|mg|ORAL",0,TB1015_CM,"RIDAQ 12.5 mg ORAL",19106768,RxNorm,1/1/1970,12/31/1999
"RIFAFOUR (RIFAMPICIN, ISONIAZID, PYRAZINAMIDE, ETHAMBUTOL)|3|TABLET|ORAL|3",0,TB1015_CM,"RIFAFOUR (RIFAMPICIN, ISONIAZID, PYRAZINAMIDE, ETHAMBUTOL) 3 TABLET ORAL",21090430,RxNorm Extension,1/1/1970,12/31/1999
"RIFAFOUR|2|mg|ORAL|2",0,TB1015_CM,"RIFAFOUR 2 mg ORAL",21090430,RxNorm Extension,1/1/1970,12/31/1999
"RIFAFOUR|2|TABLET|ORAL|2",0,TB1015_CM,"RIFAFOUR 2 TABLET ORAL",21090430,RxNorm Extension,1/1/1970,12/31/1999
"RIFAFOUR|3|mg|ORAL|3",0,TB1015_CM,"RIFAFOUR 3 mg ORAL",21090430,RxNorm Extension,1/1/1970,12/31/1999
"RIFAFOUR|3|TABLET|ORAL|3",0,TB1015_CM,"RIFAFOUR 3 TABLET ORAL",21090430,RxNorm Extension,1/1/1970,12/31/1999
"RIFAFOUR|4|TABLET|ORAL|4",0,TB1015_CM,"RIFAFOUR 4 TABLET ORAL",21090430,RxNorm Extension,1/1/1970,12/31/1999
